"0",""
"0","#My preference towards REML :D"
"0",""
"0","tworam<-lmer(popular~1 + cgm_extrav + cgm_sex + (1 + cgm_extrav+cgm_sex|class), data=data_pop)"
"2","Model failed to converge with max|grad| = 0.00263437 (tol = 0.002, component 1)"
"0","summary(tworam)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method"
"1",""
"1"," ["
"1",""
"1","
"
"1","lmerModLmerTest"
"1",""
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","popular ~ 1 + cgm_extrav + cgm_sex + (1 + cgm_extrav + cgm_sex | "
"1"," "
"1","
"
"1","    class)"
"1","
"
"1","   Data:"
"1"," "
"1","data_pop"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","4870.5"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-3.01902 "
"1","-0.64955 "
"1","-0.01056 "
"1"," 0.67100 "
"1"," 3.11760 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","      "
"1","
"
"1"," class   "
"1"," (Intercept)"
"1"," 0.673421"
"1"," 0.82062 "
"1","      "
"1","      "
"1","
"
"1","         "
"1"," cgm_extrav "
"1"," 0.029849"
"1"," 0.17277 "
"1"," -0.74"
"1","      "
"1","
"
"1","         "
"1"," cgm_sex    "
"1"," 0.005363"
"1"," 0.07324 "
"1"," -0.65"
"1"," -0.04"
"1","
"
"1"," Residual"
"1","            "
"1"," 0.552886"
"1"," 0.74356 "
"1","      "
"1","      "
"1","
"
"1","Number of obs: 2000, groups: "
"1"," "
"1","class, 100"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   5.02735"
"1","    0.08408"
"1","  95.88747"
"1","   59.80"
"1","   <2e-16"
"1"," ***"
"1","
cgm_extrav "
"1","   0.44300"
"1","    0.02343"
"1","  91.03168"
"1","   18.91"
"1","   <2e-16"
"1"," ***"
"1","
cgm_sex    "
"1","   1.24483"
"1","    0.03728"
"1"," 504.19278"
"1","   33.39"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","          "
"1"," (Intr)"
"1"," cgm_xt"
"1","
cgm_extrav"
"1"," -0.533"
"1","       "
"1","
cgm_sex   "
"1"," -0.125"
"1"," -0.065"
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","Model failed to converge with max|grad| = 0.00263437 (tol = 0.002, component 1)"
"1","
"
"1","
"
