"0","data_raw <- haven::read_sav(""https://github.com/MultiLevelAnalysis/Datasets-third-edition-Multilevel-book/raw/master/chapter%202/popularity/SPSS/popular2.sav"")"
"0",""
"0","summary(data_raw)"
"1",""
"1","     pupil      "
"1","     class       "
"1","     extrav      "
"1","      sex        "
"1","
"
"1"," Min.   : 1.00  "
"1"," Min.   :  1.00  "
"1"," Min.   : 1.000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.: 6.00  "
"1"," 1st Qu.: 25.00  "
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :11.00  "
"1"," Median : 51.00  "
"1"," Median : 5.000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :10.65  "
"1"," Mean   : 50.37  "
"1"," Mean   : 5.215  "
"1"," Mean   :0.5055  "
"1","
"
"1"," 3rd Qu.:16.00  "
"1"," 3rd Qu.: 76.00  "
"1"," 3rd Qu.: 6.000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :26.00  "
"1"," Max.   :100.00  "
"1"," Max.   :10.000  "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1","      texp      "
"1","    popular     "
"1","    popteach     "
"1","    Zextrav       "
"1","
"
"1"," Min.   : 2.00  "
"1"," Min.   :0.000  "
"1"," Min.   : 1.000  "
"1"," Min.   :-3.3390  "
"1","
"
"1"," 1st Qu.: 8.00  "
"1"," 1st Qu.:4.100  "
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.:-0.9625  "
"1","
"
"1"," Median :15.00  "
"1"," Median :5.100  "
"1"," Median : 5.000  "
"1"," Median :-0.1703  "
"1","
"
"1"," Mean   :14.26  "
"1"," Mean   :5.076  "
"1"," Mean   : 5.061  "
"1"," Mean   : 0.0000  "
"1","
"
"1"," 3rd Qu.:20.00  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.: 6.000  "
"1"," 3rd Qu.: 0.6218  "
"1","
"
"1"," Max.   :25.00  "
"1"," Max.   :9.500  "
"1"," Max.   :10.000  "
"1"," Max.   : 3.7905  "
"1","
"
"1",""
"1","      Zsex        "
"1","     Ztexp        "
"1","    Zpopular       "
"1","   Zpopteach       "
"1","
"
"1"," Min.   :-1.0108  "
"1"," Min.   :-1.8717  "
"1"," Min.   :-3.67188  "
"1"," Min.   :-2.89165  "
"1","
"
"1"," 1st Qu.:-1.0108  "
"1"," 1st Qu.:-0.9559  "
"1"," 1st Qu.:-0.70628  "
"1"," 1st Qu.:-0.75523  "
"1","
"
"1"," Median : 0.9888  "
"1"," Median : 0.1125  "
"1"," Median : 0.01703  "
"1"," Median :-0.04308  "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.00000  "
"1","
"
"1"," 3rd Qu.: 0.9888  "
"1"," 3rd Qu.: 0.8756  "
"1"," 3rd Qu.: 0.66802  "
"1"," 3rd Qu.: 0.66906  "
"1","
"
"1"," Max.   : 0.9888  "
"1"," Max.   : 1.6388  "
"1"," Max.   : 3.19962  "
"1"," Max.   : 3.51762  "
"1","
"
"1",""
"1","    Cextrav      "
"1","     Ctexp        "
"1","      Csex        "
"1","
"
"1"," Min.   :-4.215  "
"1"," Min.   :-12.263  "
"1"," Min.   :-0.5000  "
"1","
"
"1"," 1st Qu.:-1.215  "
"1"," 1st Qu.: -6.263  "
"1"," 1st Qu.:-0.5000  "
"1","
"
"1"," Median :-0.215  "
"1"," Median :  0.737  "
"1"," Median : 0.5000  "
"1","
"
"1"," Mean   : 0.000  "
"1"," Mean   :  0.000  "
"1"," Mean   : 0.0055  "
"1","
"
"1"," 3rd Qu.: 0.785  "
"1"," 3rd Qu.:  5.737  "
"1"," 3rd Qu.: 0.5000  "
"1","
"
"1"," Max.   : 4.785  "
"1"," Max.   : 10.737  "
"1"," Max.   : 0.5000  "
"1","
"
