"0","#install.packages('misty')"
"0","library(misty)"
"2","package ‘misty’ was built under R version 4.1.2"
"2","|-------------------------------------|
| misty 0.4.3 (2021-09-30)            |
| Miscellaneous Functions T. Yanagida |
|-------------------------------------|
"
"0","#center level-1 predictor at the grandmean"
"0","data_pop$cgm_extrav<-misty::center(data_pop$extrav)"
"0","data_pop$cgm_sex<-misty::center(data_pop$sex)"
"0","data_pop$cgm_texp<-misty::center(data_pop$texp)"
"0",""
"0","#center level-1 predictor at the clustermean"
"0","data_pop$cwc_extrav<-misty::center(data_pop$extrav, type=""CWC"", cluster = data_pop$class)"
"0","data_pop$cwc_sex<-misty::center(data_pop$sex, type=""CWC"", cluster = data_pop$class)"
"0",""
